XXXXXXX,,XXXXXXX,,KC_MUTE,,XXXXXXX,,KC_1,,KC_2,,KC_3,,KC_4,,XXXXXXX,,KC_MUTE,,XXXXXXX,,KC_MUTE,,XXXXXXX,,KC_MUTE,,XXXXXXX,,KC_MUTE,,XXXXXXX,
KC_TAB,,,KC_Q,,KC_W,,KC_E,,KC_R,,KC_T,,ESC,,KC_PSLS,,KC_PAST,,KC_PMNS,,KC_Y,,KC_U,,KC_I,,KC_O,,KC_P,,KC_BSPC,,
KC_LCTL,,,KC_A,,KC_S,,KC_D,,KC_F,,KC_G,,KC_P7,,KC_P8,,KC_P9,,KC_PPLS,,KC_H,,KC_J,,KC_K,,KC_L,,KC_MINS,,KC_ENT,,
KC_LSFT,,KC_LSFT,,KC_Z,,KC_X,,KC_C,,KC_V,,KC_B,,KC_P1,,KC_P2,,KC_P3,,KC_PENT,,KC_N,,KC_M,,KC_COMM,,KC_DOT,,KC_UP,,SFT_SLS,
KC_CAPS,,KC_CAPS,,OPT_L2,,XXXXXXX,,CMD_L1,,SP_LOW,,SP_LOW,,KC_P0,,KC_P0,,KC_PDOT,,SP_RAI,,SP_RAI,,SP_RAI,,KC_RCTL,,KC_LEFT,,KC_DOWN,,KC_RGHT,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXXXXXX,,XXXXXXX,,_______,,XXXXXXX,,_______,,_______,,_______,,_______,,XXXXXXX,,_______,,XXXXXXX,,_______,,XXXXXXX,,_______,,XXXXXXX,,_______,,XXXXXXX,
ESC,,,!,,@,,#,,$,,%,,_______,,_______,,_______,,_______,,^,,&,,*,,(,,),,DEL,,
_______,,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,`~,,-_,,=+,,[{,,]},,\|,,
_______,,_______,,M_PSCR,,KC_SLCK,,KC_PAUS,,_______,,_______,,_______,,_______,,_______,,_______,,~,,_,,+,,{,,},,|,
_______,,_______,,MENU,,XXXXXXX,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,*MENU don't work on Mac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXXXXXX,,XXXXXXX,,_______,,XXXXXXX,,_______,,_______,,_______,,_______,,XXXXXXX,,_______,,XXXXXXX,,_______,,XXXXXXX,,_______,,XXXXXXX,,_______,,XXXXXXX,
ESC,,,1,,2,,3,,4,,5,,_______,,_______,,_______,,_______,,6,,7,,8,,9,,0,,DEL,,
_______,,,F1,,F2,,F3,,F4,,F5,,_______,,_______,,_______,,_______,,←,,↓,,↑,,→,,;:,,"'""",,
_______,,_______,,F6,,F7,,F8,,F9,,F10,,_______,,_______,,_______,,_______,,Home,,PgDn,,PgUp,,End,,:,,"""",
_______,,_______,,F11,,XXXXXXX,,F12,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,ESC,,_______,,_______,,_______,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XXXXXXX,,XXXXXXX,,_______,,XXXXXXX,,_______,,_______,,_______,,_______,,XXXXXXX,,_______,,XXXXXXX,,_______,,XXXXXXX,,_______,,XXXXXXX,,_______,,XXXXXXX,
_______,,,MAC,,WIN,,MIDI,,RESET,,_______,,_______,,_______,,_______,,_______,,RGB_HUI,,RGB_SAI,,RBG_VAI,,_______,,RGB_RMOD,,_______,,
_______,,,AU_TOG,,CK_TOGG,,MU_TOG,,MU_MOD,,_______,,_______,,_______,,_______,,_______,,RBG_HUD,,RBG_SAD,,RBG_VAD,,RGB_TOG,,RGB_MOD,,_______,,
_______,,_______,,CK_RST,,CK_DOWN,,CK_UP,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,
_______,,_______,,_______,,XXXXXXX,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,,_______,